No,CollarID,UTC_Date,UTC_Time,LMT_Date,LMT_Time,Origin,SCTS_Date,SCTS_Time,ECEF_X [m],ECEF_Y [m],ECEF_Z [m],Latitude [°],Longitude [°],Height [m],DOP,FixType,3D_Error [m],Sats,Sat,C/N,Sat,C/N,Sat,C/N,Sat,C/N,Sat,C/N,Sat,C/N,Sat,C/N,Sat,C/N,Sat,C/N,Sat,C/N,Sat,C/N,Sat,C/N,Mort. Status,Activity,Main [V],Beacon [V],Temp [°C],Easting,Northing,AnimalID,GroupID
55,16263,2/20/2016,4:00:47 PM,2/20/2016,8:00:47 AM,Globalstar,2/20/2016,4:01:16 PM,-2230043,-3083989,5102345,53.4652914,-125.8708205,1003.40,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,122,3.68,0.00,-4,10309438.964,5927869.711,N/A,N/A
56,16263,2/21/2016,4:00:51 AM,2/20/2016,8:00:51 PM,Globalstar,2/21/2016,4:01:22 AM,-2230129,-3083872,5102305,53.4653981,-125.8729018,944.82,3.6,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,33,3.68,0.00,-2,10309301.322,5927887.143,N/A,N/A
57,16263,2/21/2016,4:00:08 PM,2/21/2016,8:00:08 AM,Globalstar,2/21/2016,4:00:39 PM,-2230322,-3083974,5102225,53.4635573,-125.8743564,997.08,2.0,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,-10,10309196.536,5927686.316,N/A,N/A
58,16263,2/22/2016,4:00:31 AM,2/21/2016,8:00:31 PM,Globalstar,2/22/2016,4:01:02 AM,-2230831,-3083345,5102354,53.4657726,-125.8861151,974.92,2.0,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,0,3.68,0.00,0,10308426.148,5927964.225,N/A,N/A
59,16263,2/22/2016,4:01:02 PM,2/22/2016,8:01:02 AM,Globalstar,2/22/2016,4:01:33 PM,-2230727,-3083730,5102163,53.4629395,-125.8814493,970.87,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,-11,10308723.037,5927636.624,N/A,N/A
60,16263,2/23/2016,4:00:31 AM,2/22/2016,8:00:31 PM,Globalstar,2/23/2016,4:01:02 AM,-2230183,-3083897,5102319,53.4650983,-125.8733400,986.97,2.0,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,0,3.68,0.00,0,10309270.897,5927854.978,N/A,N/A
61,16263,2/24/2016,4:01:07 AM,2/23/2016,8:01:07 PM,Globalstar,2/24/2016,4:01:38 AM,-2230359,-3082985,5102865,53.4726079,-125.8835345,1047.22,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,110,3.68,0.00,0,10308628.166,5928717.441,N/A,N/A
62,16263,2/24/2016,4:00:34 PM,2/24/2016,8:00:34 AM,Globalstar,2/24/2016,4:06:27 PM,-2231436,-3080679,5103648,53.4857206,-125.9170365,940.66,1.2,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,13,3.68,0.00,-2,10306465.008,5930266.189,N/A,N/A
63,16263,2/25/2016,4:00:29 AM,2/24/2016,8:00:29 PM,Globalstar,2/25/2016,4:06:27 AM,-2232227,-3079792,5103631,53.4874649,-125.9345239,775.77,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,121,3.68,0.00,5,10305313.069,5930507.818,N/A,N/A
64,16263,2/25/2016,4:01:01 PM,2/25/2016,8:01:01 AM,Globalstar,2/25/2016,4:01:32 PM,-2232159,-3080049,5103861,53.4874800,-125.9314228,1060.70,2.2,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,-5,10305518.824,5930501.018,N/A,N/A
65,16263,2/26/2016,4:02:56 AM,2/25/2016,8:02:56 PM,Globalstar,2/26/2016,4:03:26 AM,-2232476,-3079546,5103978,53.4897027,-125.9397356,1023.11,1.6,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,15,3.68,0.00,4,10304977.668,5930770.931,N/A,N/A
66,16263,2/27/2016,4:01:20 AM,2/26/2016,8:01:20 PM,Globalstar,2/27/2016,4:01:50 AM,-2232389,-3080349,5103508,53.4828646,-125.9315763,1001.84,1.6,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,1,3.68,0.00,2,10305487.519,5929988.170,N/A,N/A
67,16263,2/27/2016,4:01:01 PM,2/27/2016,8:01:01 AM,Globalstar,2/27/2016,4:01:32 PM,-2232406,-3080426,5103440,53.4819789,-125.9311031,990.23,1.8,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,100,3.68,0.00,-7,10305514.856,5929888.380,N/A,N/A
68,16263,2/28/2016,4:00:35 AM,2/27/2016,8:00:35 PM,Globalstar,2/28/2016,4:06:28 AM,-2232139,-3082231,5102514,53.4676059,-125.9119012,1022.86,1.2,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,2,10306723.284,5928237.738,N/A,N/A
69,16263,2/28/2016,4:01:55 PM,2/28/2016,8:01:55 AM,Globalstar,2/28/2016,4:02:26 PM,-2232869,-3082619,5101996,53.4594764,-125.9173753,1048.66,1.6,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,2,10306323.013,5927348.531,N/A,N/A
70,16263,2/29/2016,4:02:34 AM,2/28/2016,8:02:34 PM,Globalstar,2/29/2016,4:02:59 AM,-2230649,-3085131,5101454,53.4512832,-125.8681401,1049.97,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,0,10309554.134,5926304.694,N/A,N/A
71,16263,3/2/2016,4:00:32 AM,3/1/2016,8:00:32 PM,Globalstar,3/2/2016,4:06:26 AM,-2227305,-3082104,5104905,53.5015870,-125.8540329,1197.31,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,0,3.68,0.00,-1,10310714.760,5931861.409,N/A,N/A
72,16263,3/2/2016,4:01:50 PM,3/2/2016,8:01:50 AM,Globalstar,3/2/2016,4:07:44 PM,-2227309,-3081751,5105065,53.5044912,-125.8571973,1157.16,1.8,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,0,10310517.900,5932192.794,N/A,N/A
73,16263,3/3/2016,4:01:04 AM,3/2/2016,8:01:04 PM,Globalstar,3/3/2016,4:01:32 AM,-2226385,-3081462,5105641,53.5131688,-125.8484619,1159.08,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,98,3.68,0.00,0,10311135.671,5933134.637,N/A,N/A
74,16263,3/3/2016,4:00:55 PM,3/3/2016,8:00:55 AM,Globalstar,3/3/2016,4:01:26 PM,-2226021,-3081111,5105945,53.5183873,-125.8471131,1107.58,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,-2,10311248.291,5933711.421,N/A,N/A
75,16263,3/4/2016,4:01:10 AM,3/3/2016,8:01:10 PM,Globalstar,3/4/2016,4:07:04 AM,-2225202,-3080510,5106669,53.5292375,-125.8424104,1115.02,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,13,3.68,0.00,0,10311608.161,5934905.635,N/A,N/A
76,16263,3/5/2016,4:03:00 PM,3/5/2016,8:03:00 AM,Globalstar,3/5/2016,4:08:50 PM,,,,,,,0.0,No Fix,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,93,3.68,0.00,0,31166021.445,0.000,N/A,N/A
77,16263,3/6/2016,4:01:32 AM,3/5/2016,8:01:32 PM,Globalstar,3/6/2016,4:07:27 AM,-2223876,-3080381,5107403,53.5395206,-125.8273392,1181.76,2.0,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,0,3.68,0.00,2,10312652.240,5936009.465,N/A,N/A
78,16263,3/7/2016,4:00:47 AM,3/6/2016,8:00:47 PM,Globalstar,3/7/2016,4:01:14 AM,-2224555,-3080422,5107038,53.5344599,-125.8352787,1144.20,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,55,3.68,0.00,1,10312103.856,5935467.586,N/A,N/A
79,16263,3/7/2016,4:00:35 PM,3/7/2016,8:00:35 AM,Globalstar,3/7/2016,4:06:30 PM,-2224527,-3080682,5106968,53.5326818,-125.8326413,1203.44,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,107,3.68,0.00,-3,10312270.733,5935262.879,N/A,N/A
80,16263,3/8/2016,4:00:34 AM,3/7/2016,8:00:34 PM,Globalstar,3/8/2016,4:01:04 AM,-2224247,-3079664,5107699,53.5437314,-125.8382059,1203.47,2.0,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,0,3.68,0.00,1,10311951.030,5936506.407,N/A,N/A
81,16263,3/8/2016,4:01:19 PM,3/8/2016,8:01:19 AM,Globalstar,3/8/2016,4:07:14 PM,-2223908,-3079585,5107928,53.5468506,-125.8347584,1231.67,1.8,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,-3,10312193.209,5936844.198,N/A,N/A
82,16263,3/9/2016,4:01:31 AM,3/8/2016,8:01:31 PM,Globalstar,3/9/2016,4:02:02 AM,-2223986,-3079444,5107946,53.5474426,-125.8369573,1205.36,1.8,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,1,3.68,0.00,5,10312050.186,5936915.845,N/A,N/A
83,16263,3/9/2016,4:01:02 PM,3/9/2016,8:01:02 AM,Globalstar,3/9/2016,4:01:33 PM,-2224006,-3079152,5108167,53.5502480,-125.8397807,1249.44,2.0,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,91,3.68,0.00,-2,10311875.627,5937235.296,N/A,N/A
84,16263,3/10/2016,4:00:55 AM,3/9/2016,8:00:55 PM,Globalstar,3/10/2016,4:14:09 AM,-2223700,-3079187,5108243,53.5517432,-125.8357296,1220.99,1.6,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,114,3.68,0.00,1,10312150.561,5937390.883,N/A,N/A
85,16263,3/10/2016,4:00:37 PM,3/10/2016,8:00:37 AM,Globalstar,3/10/2016,4:06:32 PM,-2223658,-3079830,5108087,53.5473215,-125.8295380,1390.62,2.0,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,0,10312541.069,5936882.811,N/A,N/A
86,16263,3/11/2016,4:00:56 AM,3/10/2016,8:00:56 PM,Globalstar,3/11/2016,4:01:27 AM,-2223757,-3079217,5108217,53.5511876,-125.8361617,1234.36,1.6,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,0,3.68,0.00,0,10312119.480,5937330.228,N/A,N/A
87,16263,3/11/2016,4:01:32 PM,3/11/2016,8:01:32 AM,Globalstar,3/11/2016,4:02:03 PM,-2223414,-3079112,5108501,53.5547694,-125.8328942,1292.94,3.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,-4,10312351.740,5937719.952,N/A,N/A
88,16263,3/12/2016,4:01:53 AM,3/11/2016,8:01:53 PM,Globalstar,3/12/2016,4:15:06 AM,-2223303,-3079717,5108139,53.5497625,-125.8261942,1254.55,2.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,85,3.68,0.00,0,10312773.324,5937145.485,N/A,N/A
89,16263,3/13/2016,4:01:47 AM,3/12/2016,8:01:47 PM,Globalstar,3/13/2016,4:15:00 AM,-2223883,-3079341,5108059,53.5490849,-125.8366074,1210.82,2.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,-1,10312080.640,5937097.557,N/A,N/A
90,16263,3/13/2016,4:00:49 PM,3/13/2016,9:00:49 AM,Globalstar,3/13/2016,4:14:03 PM,-2224445,-3079682,5107771,53.5431726,-125.8404677,1338.94,1.8,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,32,3.68,0.00,-4,10311798.723,5936450.246,N/A,N/A
91,16263,3/14/2016,4:00:45 AM,3/13/2016,9:00:45 PM,Globalstar,3/14/2016,4:01:16 AM,-2225304,-3079236,5107408,53.5402122,-125.8549079,1131.09,1.8,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,0,3.68,0.00,2,10310828.989,5936159.282,N/A,N/A
92,16263,3/14/2016,4:01:55 PM,3/14/2016,9:01:55 AM,Globalstar,3/14/2016,4:07:50 PM,-2225153,-3079234,5107508,53.5413968,-125.8530798,1157.99,3.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,-3,10310955.373,5936286.165,N/A,N/A
93,16263,3/15/2016,4:01:26 AM,3/14/2016,9:01:26 PM,Globalstar,3/15/2016,4:07:22 AM,-2224934,-3079496,5107438,53.5404155,-125.8480885,1151.67,2.0,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,58,3.68,0.00,0,10311281.646,5936163.788,N/A,N/A
94,16263,3/16/2016,4:01:19 AM,3/15/2016,9:01:19 PM,Globalstar,3/16/2016,4:01:50 AM,-2225603,-3080048,5106797,53.5309299,-125.8513906,1134.94,1.6,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,-2,10311020.644,5935117.645,N/A,N/A
95,16263,3/16/2016,4:00:27 PM,3/16/2016,9:00:27 AM,Globalstar,3/16/2016,4:06:23 PM,-2225950,-3079857,5106815,53.5306761,-125.8573179,1178.20,2.0,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,109,3.68,0.00,-8,10310626.764,5935105.164,N/A,N/A
96,16263,3/17/2016,4:00:57 AM,3/16/2016,9:00:57 PM,Globalstar,3/17/2016,4:14:12 AM,-2226630,-3079314,5106733,53.5305393,-125.8704235,1087.50,2.6,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,-3,10309757.769,5935124.881,N/A,N/A
97,16263,3/17/2016,4:00:32 PM,3/17/2016,9:00:32 AM,Globalstar,3/17/2016,4:01:03 PM,-2226800,-3079103,5106852,53.5316902,-125.8743649,1140.78,1.8,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,110,3.68,0.00,-10,10309501.783,5935263.416,N/A,N/A
98,16263,3/18/2016,4:00:55 PM,3/18/2016,9:00:55 AM,Globalstar,3/18/2016,4:01:26 PM,-2225619,-3080546,5106571,53.5267394,-125.8471888,1198.71,1.6,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,89,3.68,0.00,-4,10311280.416,5934640.464,N/A,N/A
99,16263,3/19/2016,4:01:32 PM,3/19/2016,9:01:32 AM,Globalstar,3/19/2016,4:07:28 PM,-2225283,-3080971,5106424,53.5248869,-125.8393307,1168.34,1.8,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,119,3.68,0.00,0,10311792.932,5934413.656,N/A,N/A
100,16263,3/20/2016,4:01:24 AM,3/19/2016,9:01:24 PM,Globalstar,3/20/2016,4:01:55 AM,-2220510,-3084925,5105911,53.5191441,-125.7461070,1003.00,1.8,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,2,10317946.285,5933532.634,N/A,N/A
101,16263,3/21/2016,4:01:02 AM,3/20/2016,9:01:02 PM,Globalstar,3/21/2016,4:01:29 AM,-2218974,-3084796,5106647,53.5303119,-125.7284466,999.26,1.6,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,0,3.68,0.00,5,10319164.423,5934729.658,N/A,N/A
102,16263,3/21/2016,4:01:29 PM,3/21/2016,9:01:29 AM,Globalstar,3/21/2016,4:02:00 PM,-2219281,-3084772,5106472,53.5282229,-125.7324155,953.52,2.0,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,116,3.68,0.00,2,10318892.517,5934507.426,N/A,N/A
103,16263,3/22/2016,4:00:56 AM,3/21/2016,9:00:56 PM,Globalstar,3/22/2016,4:01:26 AM,-2218915,-3084847,5106531,53.5296422,-125.7272754,910.11,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,75,3.68,0.00,2,10319239.178,5934652.211,N/A,N/A
104,16263,3/22/2016,4:00:59 PM,3/22/2016,9:00:59 AM,Globalstar,3/22/2016,4:01:30 PM,-2219191,-3084741,5106427,53.5285441,-125.7315869,871.13,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,7,3.68,0.00,2,10318948.794,5934541.040,N/A,N/A
105,16263,3/23/2016,4:00:35 AM,3/22/2016,9:00:35 PM,Globalstar,3/23/2016,4:13:49 AM,-2218795,-3084337,5106824,53.5347041,-125.7302972,858.01,1.6,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,38,3.68,0.00,2,10319060.531,5935222.844,N/A,N/A
106,16263,3/23/2016,4:00:31 PM,3/23/2016,9:00:31 AM,Globalstar,3/23/2016,4:06:27 PM,-2218822,-3084527,5106785,53.5332676,-125.7289546,927.69,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,0,3.68,0.00,4,10319143.363,5935059.673,N/A,N/A
107,16263,3/24/2016,4:00:17 AM,3/23/2016,9:00:17 PM,Globalstar,3/24/2016,4:06:11 AM,-2218865,-3084227,5106825,53.5350593,-125.7321228,830.04,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,116,3.68,0.00,1,10318941.090,5935266.981,N/A,N/A
108,16263,3/25/2016,4:01:32 AM,3/24/2016,9:01:32 PM,Globalstar,3/25/2016,4:14:45 AM,-2219021,-3084935,5106413,53.5280488,-125.7277981,894.48,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,74,3.68,0.00,1,10319197.754,5934476.329,N/A,N/A
109,16263,3/25/2016,4:01:11 PM,3/25/2016,9:01:11 AM,Globalstar,3/25/2016,4:01:41 PM,-2217440,-3086063,5106550,53.5288310,-125.6985157,1000.49,2.0,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,-2,10321141.504,5934489.367,N/A,N/A
110,16263,3/26/2016,4:00:18 AM,3/25/2016,9:00:18 PM,Globalstar,3/26/2016,4:00:49 AM,-2215831,-3086013,5107219,53.5394780,-125.6792495,956.48,1.6,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,4,3.68,0.00,2,10322462.764,5935625.274,N/A,N/A
111,16263,3/26/2016,4:00:56 PM,3/26/2016,9:00:56 AM,Globalstar,3/26/2016,4:14:04 PM,-2216180,-3085977,5107126,53.5377220,-125.6838413,985.28,1.4,val. GPS-3D,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,126,3.68,0.00,0,10322151.192,5935441.435,N/A,N/A
